City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
24,Atuona,-9.8,-139.03,80.47,77,0,19.8,PF,2020-06-16 19:30:33
25,Maldonado,-34.67,-54.92,72.0,77,59,8.01,UY,2020-06-16 19:31:01
26,Hobart,-42.88,147.33,42.8,76,0,12.75,AU,2020-06-16 19:28:03
27,Kruisfontein,-34.0,24.73,51.58,93,0,4.63,ZA,2020-06-16 19:32:12
28,Bambous Virieux,-20.34,57.76,69.8,88,75,14.99,MU,2020-06-16 19:35:08
29,Tuktoyaktuk,69.45,-133.04,59.0,58,75,13.87,CA,2020-06-16 19:30:18
30,Seoul,37.57,126.98,66.2,100,46,2.24,KR,2020-06-16 19:31:33
31,Klaksvik,62.23,-6.59,50.0,93,100,19.46,FO,2020-06-16 19:35:09
32,Tilichiki,60.47,166.1,46.15,74,0,5.91,RU,2020-06-16 19:35:09
33,Tasiilaq,65.61,-37.64,33.8,93,100,14.99,GL,2020-06-16 19:30:20
34,Cabo San Lucas,22.89,-109.91,87.8,45,40,6.93,MX,2020-06-16 19:31:05
35,Beloha,-25.17,45.05,63.77,78,11,13.27,MG,2020-06-16 19:35:10
36,Ndola,-12.96,28.64,54.64,62,34,7.09,ZM,2020-06-16 19:35:10
37,Lavrentiya,65.58,-171.0,49.1,57,0,3.06,RU,2020-06-16 19:31:45
38,Hofn,64.25,-15.21,51.13,66,0,6.29,IS,2020-06-16 19:30:35
39,Lompoc,34.64,-120.46,68.0,56,0,13.87,US,2020-06-16 19:30:45
40,Grindavik,63.84,-22.43,48.2,70,75,8.05,IS,2020-06-16 19:35:10
41,Fairbanks,64.84,-147.72,70.0,64,1,1.92,US,2020-06-16 19:29:16
42,Longyearbyen,78.22,15.64,41.0,65,20,8.05,SJ,2020-06-16 19:30:18
43,Antalya,36.77,30.72,71.6,94,0,3.42,TR,2020-06-16 19:32:39
44,Singaraja,-8.11,115.09,79.02,75,6,3.56,ID,2020-06-16 19:35:11
45,Portland,45.52,-122.68,62.01,77,75,5.82,US,2020-06-16 19:30:12
46,Bilma,18.69,12.92,92.61,11,0,12.35,NE,2020-06-16 19:35:12
47,Ostrovnoy,68.05,39.51,43.75,68,77,12.91,RU,2020-06-16 19:30:51
48,Jamestown,42.1,-79.24,75.99,35,1,3.36,US,2020-06-16 19:28:30
49,Kenai,60.55,-151.26,60.8,41,40,5.82,US,2020-06-16 19:35:12
50,Rawah,34.48,41.91,85.6,15,0,8.88,IQ,2020-06-16 19:35:13
51,Lodja,-3.48,23.43,72.39,55,0,0.63,CD,2020-06-16 19:32:09
52,Cape Town,-33.93,18.42,54.0,87,0,1.12,ZA,2020-06-16 19:29:44
53,Acajutla,13.59,-89.83,89.6,52,20,3.36,SV,2020-06-16 19:35:13
54,Zhigansk,66.77,123.37,56.34,71,62,7.54,RU,2020-06-16 19:31:23
55,Abu Dhabi,24.47,54.37,91.99,63,91,5.82,AE,2020-06-16 19:29:28
56,Mataura,-46.19,168.86,46.99,83,100,4.74,NZ,2020-06-16 19:30:17
57,Saint-Philippe,-21.36,55.77,69.8,73,90,17.22,RE,2020-06-16 19:30:22
58,Hasaki,35.73,140.83,64.4,93,20,6.93,JP,2020-06-16 19:30:46
59,Adrar,20.5,-10.07,103.73,11,0,12.55,MR,2020-06-16 19:31:00
60,Busselton,-33.65,115.33,59.0,53,80,20.31,AU,2020-06-16 19:30:22
61,Albany,42.6,-73.97,82.99,30,0,1.3,US,2020-06-16 19:29:34
62,Dawlatabad,36.41,64.91,83.89,15,0,6.13,AF,2020-06-16 19:35:15
63,Dunedin,-45.87,170.5,59.0,45,100,1.99,NZ,2020-06-16 19:30:06
64,Chuy,-33.7,-53.46,64.15,85,41,6.24,UY,2020-06-16 19:30:28
65,Katsuura,35.13,140.3,69.8,77,20,8.05,JP,2020-06-16 19:32:04
66,Sosnovo-Ozerskoye,52.52,111.54,52.23,91,63,6.2,RU,2020-06-16 19:35:15
67,San Vicente,-26.62,-54.13,71.62,70,37,3.89,AR,2020-06-16 19:35:15
68,Camacha,33.08,-16.33,71.6,83,40,8.05,PT,2020-06-16 19:32:05
69,Talnakh,69.49,88.4,41.0,86,94,11.18,RU,2020-06-16 19:30:55
70,Lujan,-34.57,-59.1,78.01,77,3,1.01,AR,2020-06-16 19:35:16
71,Kaitangata,-46.28,169.85,59.0,45,100,1.01,NZ,2020-06-16 19:30:49
72,Chamalieres,45.78,3.06,60.8,67,84,3.36,FR,2020-06-16 19:35:16
73,Kodiak,57.79,-152.41,51.8,87,90,17.22,US,2020-06-16 19:30:20
74,Ondjiva,-17.07,15.73,60.15,47,0,6.06,AO,2020-06-16 19:35:17
75,Bethel,41.37,-73.41,78.01,43,1,9.17,US,2020-06-16 19:27:04
76,Ushuaia,-54.8,-68.3,37.4,86,75,3.36,AR,2020-06-16 19:30:14
77,Oktyabrskoye,43.06,44.74,68.0,82,96,2.24,RU,2020-06-16 19:35:17
78,Chapais,49.78,-74.85,80.6,26,1,14.99,CA,2020-06-16 19:30:51
79,Souillac,-20.52,57.52,69.8,88,75,14.99,MU,2020-06-16 19:31:52
80,Acarau,-2.89,-40.12,81.5,81,32,11.97,BR,2020-06-16 19:35:18
81,Vaini,-21.2,-175.2,71.6,68,20,12.75,TO,2020-06-16 19:30:37
82,Mahebourg,-20.41,57.7,69.8,88,75,14.99,MU,2020-06-16 19:30:23
83,Rikitea,-23.12,-134.97,75.49,79,59,13.71,PF,2020-06-16 19:30:21
84,Mutoko,-17.4,32.23,49.86,85,46,4.92,ZW,2020-06-16 19:35:18
85,Kurilsk,45.23,147.88,48.54,93,100,15.43,RU,2020-06-16 19:32:13
86,Sakakah,29.97,40.21,84.2,15,0,9.95,SA,2020-06-16 19:35:19
87,Komsomolskiy,40.43,71.72,75.2,33,33,6.93,UZ,2020-06-16 19:35:19
88,Betioky,-23.72,44.38,63.43,74,0,14.54,MG,2020-06-16 19:35:19
89,Te Anau,-45.42,167.72,51.82,82,52,7.14,NZ,2020-06-16 19:35:19
90,Beisfjord,68.38,17.6,53.6,58,0,13.87,NO,2020-06-16 19:32:04
91,Saint Anthony,45.02,-93.22,90.0,40,1,16.11,US,2020-06-16 19:35:20
92,Bredasdorp,-34.53,20.04,51.8,93,0,3.51,ZA,2020-06-16 19:26:41
93,Tual,-5.67,132.75,80.65,82,100,19.08,ID,2020-06-16 19:31:17
94,Flinders,-34.58,150.86,51.8,76,0,8.05,AU,2020-06-16 19:30:57
95,Puerto Ayora,-0.74,-90.35,82.4,54,20,18.34,EC,2020-06-16 19:30:23
96,Beruwala,6.48,79.98,81.1,86,100,6.76,LK,2020-06-16 19:35:20
97,Hede,33.77,120.25,65.39,86,100,15.52,CN,2020-06-16 19:35:21
98,Hambantota,6.12,81.12,80.6,100,100,8.05,LK,2020-06-16 19:35:21
99,The Valley,18.22,-63.06,89.6,58,20,18.34,AI,2020-06-16 19:35:21
100,Ribeira Grande,38.52,-28.7,71.6,53,20,6.93,PT,2020-06-16 19:30:29
101,Coquimbo,-29.95,-71.34,60.8,63,0,6.93,CL,2020-06-16 19:31:40
102,Pitimbu,-7.47,-34.81,78.8,83,75,12.75,BR,2020-06-16 19:35:21
103,Asau,46.43,26.4,57.99,91,100,2.51,RO,2020-06-16 19:31:41
104,Hue,16.47,107.6,80.6,94,40,1.12,VN,2020-06-16 19:35:22
105,Nabire,-3.37,135.48,74.08,82,25,4.38,ID,2020-06-16 19:35:22
106,Adre,13.47,22.2,80.49,41,50,6.17,TD,2020-06-16 19:35:22
107,Yekimovichi,54.11,33.3,64.71,93,22,6.26,RU,2020-06-16 19:35:22
108,Slave Lake,55.28,-114.77,59.0,67,20,13.87,CA,2020-06-16 19:35:23
109,Sulangan,11.14,123.72,82.4,73,3,3.62,PH,2020-06-16 19:32:01
110,Moosburg,48.47,11.93,64.99,77,20,1.12,DE,2020-06-16 19:35:23
111,Broken Hill,-31.95,141.43,46.4,81,75,6.93,AU,2020-06-16 19:35:23
112,Oktyabrskiy,54.48,53.47,57.27,88,7,3.18,RU,2020-06-16 19:35:23
113,New Norfolk,-42.78,147.06,37.99,81,0,1.99,AU,2020-06-16 19:30:59
114,Yellowknife,62.46,-114.35,60.8,55,20,20.8,CA,2020-06-16 19:30:13
115,Port-Gentil,-0.72,8.78,75.2,94,20,9.17,GA,2020-06-16 19:35:24
116,Cherskiy,68.75,161.3,72.81,35,61,7.38,RU,2020-06-16 19:31:39
117,Itoman,26.12,127.67,82.4,88,20,10.29,JP,2020-06-16 19:35:24
118,Northam,51.03,-4.22,60.01,90,92,3.0,GB,2020-06-16 19:35:24
119,Manzhouli,49.6,117.43,60.89,65,14,3.49,CN,2020-06-16 19:35:24
120,Parana,-31.73,-60.52,79.0,63,62,5.99,AR,2020-06-16 19:35:25
121,Buraydah,26.33,43.98,95.0,20,49,6.93,SA,2020-06-16 19:31:48
122,Hamilton,39.18,-84.53,81.0,39,40,10.29,US,2020-06-16 19:27:19
123,Lusambo,-4.97,23.45,70.54,40,0,1.88,CD,2020-06-16 19:35:25
124,Hithadhoo,-0.6,73.08,84.09,77,0,9.08,MV,2020-06-16 19:30:59
125,Bluff,-46.6,168.33,54.36,73,70,14.2,NZ,2020-06-16 19:30:30
126,Camacupa,-12.02,17.48,54.73,52,0,0.87,AO,2020-06-16 19:35:26
127,Severo-Kurilsk,50.68,156.12,41.81,89,100,11.68,RU,2020-06-16 19:30:38
128,Banepa,27.63,85.52,71.6,94,75,3.36,NP,2020-06-16 19:35:26
129,Batagay-Alyta,67.8,130.41,60.42,60,29,4.07,RU,2020-06-16 19:31:22
130,Esperance,-33.87,121.9,51.8,66,0,16.11,AU,2020-06-16 19:31:55
131,Beya,53.05,90.91,46.94,89,1,3.44,RU,2020-06-16 19:35:26
132,Lasa,46.62,10.7,57.2,71,75,2.44,IT,2020-06-16 19:32:13
133,Conde,-7.26,-34.91,78.8,83,75,12.75,BR,2020-06-16 19:33:40
134,Tuatapere,-46.13,167.68,51.19,82,59,4.97,NZ,2020-06-16 19:30:44
135,Udachnyy,66.42,112.4,46.4,70,100,6.71,RU,2020-06-16 19:35:27
136,Cidreira,-30.18,-50.21,64.06,88,0,12.41,BR,2020-06-16 19:31:22
137,Georgetown,5.41,100.34,80.6,94,20,3.36,MY,2020-06-16 19:30:23
138,Carnarvon,-24.87,113.63,59.0,40,0,10.29,AU,2020-06-16 19:31:23
139,Balikpapan,-1.27,116.83,76.68,93,55,4.38,ID,2020-06-16 19:35:28
140,Soyo,-6.13,12.37,73.4,91,10,6.78,AO,2020-06-16 19:35:28
141,Bonavista,48.65,-53.11,59.11,53,50,9.53,CA,2020-06-16 19:35:28
142,Mount Isa,-20.73,139.5,60.8,31,0,11.41,AU,2020-06-16 19:30:41
143,Juliaca,-15.5,-70.13,60.8,23,82,4.7,PE,2020-06-16 19:35:29
144,Honjo,36.23,139.18,63.0,71,0,5.99,JP,2020-06-16 19:35:29
145,Praia Da Vitoria,38.73,-27.07,68.0,77,20,9.1,PT,2020-06-16 19:35:29
146,Clyde River,70.47,-68.59,33.8,86,75,8.05,CA,2020-06-16 19:31:21
147,Grootfontein,-19.57,18.12,52.2,45,0,7.47,NA,2020-06-16 19:35:29
148,Thinadhoo,0.53,72.93,83.95,76,86,9.51,MV,2020-06-16 19:35:30
149,Dubti,11.74,41.09,96.93,24,55,15.84,ET,2020-06-16 19:35:30
150,Buluang,13.31,123.34,76.12,89,100,2.75,PH,2020-06-16 19:35:30
151,Chokurdakh,70.63,147.92,77.23,32,42,7.9,RU,2020-06-16 19:30:54
152,Coihaique,-45.58,-72.07,44.6,87,75,3.36,CL,2020-06-16 19:31:43
153,Quatre Cocos,-20.21,57.76,69.8,88,75,14.99,MU,2020-06-16 19:35:30
154,Wanning,18.8,110.4,79.23,83,21,10.6,CN,2020-06-16 19:35:31
155,Nokia,61.47,23.5,70.0,73,48,5.82,FI,2020-06-16 19:35:31
156,Khiri Mat,16.83,99.8,76.91,93,100,4.83,TH,2020-06-16 19:35:31
157,Nouadhibou,20.93,-17.03,93.2,30,2,18.34,MR,2020-06-16 19:30:56
158,Kanker,20.27,81.49,77.92,78,100,7.78,IN,2020-06-16 19:35:32
159,Tirumullaivasal,11.23,79.83,84.9,61,100,10.54,IN,2020-06-16 19:35:32
160,Geraldton,-28.77,114.6,51.8,38,0,12.75,AU,2020-06-16 19:30:50
161,Svetlaya,46.54,138.33,49.19,84,99,6.31,RU,2020-06-16 19:35:32
162,Leningradskiy,69.38,178.42,50.13,69,0,7.11,RU,2020-06-16 19:31:02
163,Mar Del Plata,-38.0,-57.56,62.01,93,90,6.93,AR,2020-06-16 19:29:17
164,Biak,-0.91,122.88,76.91,82,25,6.87,ID,2020-06-16 19:27:34
165,Palmer,42.16,-72.33,81.0,31,20,9.17,US,2020-06-16 19:35:33
166,Opuwo,-18.06,13.84,58.51,46,0,7.47,NA,2020-06-16 19:35:33
167,Pospelikha,51.95,81.77,54.82,74,100,14.74,RU,2020-06-16 19:35:33
168,Saskylakh,71.92,114.08,52.92,50,0,13.98,RU,2020-06-16 19:30:15
169,Torbay,47.67,-52.73,71.01,37,20,14.99,CA,2020-06-16 19:31:38
170,Bulaevo,54.91,70.44,53.98,77,0,3.49,KZ,2020-06-16 19:35:34
171,Mogadishu,2.04,45.34,78.89,81,100,18.99,SO,2020-06-16 19:30:25
172,Meulaboh,4.14,96.13,77.63,80,100,5.03,ID,2020-06-16 19:30:18
173,Bonfim,3.08,-59.95,88.43,58,26,2.8,BR,2020-06-16 19:35:34
174,Allapalli,19.42,80.07,77.38,89,100,5.73,IN,2020-06-16 19:35:35
175,Tiruttani,13.18,79.61,87.8,74,40,9.17,IN,2020-06-16 19:35:35
176,Chitral,35.85,71.79,69.66,24,0,7.58,PK,2020-06-16 19:35:35
177,Pangnirtung,66.15,-65.71,37.4,69,75,8.05,CA,2020-06-16 19:31:31
178,Corralillo,22.98,-80.59,83.95,71,100,10.51,CU,2020-06-16 19:35:35
179,Carutapera,-1.2,-46.02,81.68,83,70,7.07,BR,2020-06-16 19:35:36
180,Otacilio Costa,-27.48,-50.12,59.81,88,80,3.6,BR,2020-06-16 19:35:36
181,Port Elizabeth,-33.92,25.57,60.8,82,0,10.29,ZA,2020-06-16 19:31:40
182,Berlevag,70.86,29.09,41.0,75,75,18.34,NO,2020-06-16 19:30:29
183,Amahai,-3.33,128.92,80.01,96,91,3.06,ID,2020-06-16 19:35:36
184,Tessalit,20.2,1.01,99.25,8,0,6.11,ML,2020-06-16 19:31:13
185,Edd,13.93,41.69,88.45,67,100,6.49,ER,2020-06-16 19:35:37
186,Urucurituba,-2.68,-57.67,81.57,91,13,3.38,BR,2020-06-16 19:35:37
187,San Carlos Del Zulia,9.0,-71.91,90.99,58,62,1.12,VE,2020-06-16 19:35:37
188,Kapaa,22.08,-159.32,78.8,83,75,14.99,US,2020-06-16 19:30:19
189,Walvis Bay,-22.96,14.51,73.4,18,0,8.05,NA,2020-06-16 19:35:37
190,Qaanaaq,77.48,-69.36,40.41,70,0,3.4,GL,2020-06-16 19:30:26
191,Wamba,8.93,8.6,77.79,85,100,1.97,NG,2020-06-16 19:35:38
192,Broome,42.25,-75.83,78.01,42,0,1.99,US,2020-06-16 19:31:08
193,Taltal,-25.4,-70.48,59.56,74,100,3.49,CL,2020-06-16 19:35:38
194,Imbituba,-28.24,-48.67,68.0,100,75,6.93,BR,2020-06-16 19:33:04
195,Sirur,18.83,74.38,77.54,82,100,10.92,IN,2020-06-16 19:35:39
196,Taoudenni,22.68,-3.98,102.88,8,0,12.19,ML,2020-06-16 19:35:39
197,Vostok,46.49,135.88,45.52,100,94,2.17,RU,2020-06-16 19:31:16
198,Mazagao,-0.12,-51.29,86.0,84,75,11.41,BR,2020-06-16 19:35:39
199,Fort Nelson,58.81,-122.7,51.8,93,90,5.82,CA,2020-06-16 19:35:39
200,Victor Harbor,-35.57,138.62,52.0,94,58,4.23,AU,2020-06-16 19:35:40
201,Yulara,-25.24,130.99,39.2,44,0,8.05,AU,2020-06-16 19:30:38
202,Arraial Do Cabo,-22.97,-42.03,73.4,64,75,9.17,BR,2020-06-16 19:31:41
203,Andenes,69.31,16.12,46.4,75,0,13.87,NO,2020-06-16 19:35:40
204,Karratha,-20.74,116.85,69.3,46,0,5.82,AU,2020-06-16 19:35:40
205,Victoria,22.29,114.16,82.0,78,0,8.99,HK,2020-06-16 19:28:36
206,Buala,-8.14,159.59,78.85,84,100,1.12,SB,2020-06-16 19:35:41
207,Ustye,59.63,39.74,62.78,92,0,4.59,RU,2020-06-16 19:35:41
208,Tanete,-3.94,119.78,76.3,87,94,8.1,ID,2020-06-16 19:35:41
209,Malayal,7.21,121.94,80.6,94,75,1.12,PH,2020-06-16 19:35:41
210,Upernavik,72.79,-56.15,32.32,94,54,6.82,GL,2020-06-16 19:30:28
211,Whitehorse,60.72,-135.05,50.0,93,90,6.93,CA,2020-06-16 19:31:15
212,Port Alfred,-33.59,26.89,57.0,87,1,5.99,ZA,2020-06-16 19:28:35
213,Avarua,-21.21,-159.78,73.4,60,13,10.29,CK,2020-06-16 19:30:31
214,Muli,2.92,73.57,83.84,77,28,10.69,MV,2020-06-16 19:35:42
215,Maceio,-9.67,-35.74,77.0,78,75,4.7,BR,2020-06-16 19:26:14
216,Huarmey,-10.07,-78.15,69.44,66,1,11.25,PE,2020-06-16 19:35:43
217,Totskoye,52.52,52.76,61.18,74,0,2.39,RU,2020-06-16 19:35:43
218,Yankton,42.87,-97.4,91.4,36,1,28.86,US,2020-06-16 19:31:55
219,Betare Oya,5.6,14.08,70.81,88,100,2.1,CM,2020-06-16 19:35:43
220,Saint-Pierre,-21.34,55.48,69.8,73,90,17.22,RE,2020-06-16 19:35:43
221,Marawi,8.0,124.29,78.01,92,29,1.01,PH,2020-06-16 19:35:43
222,Mansa,29.98,75.38,96.8,10,0,5.86,IN,2020-06-16 19:35:44
223,Sitka,57.05,-135.33,53.6,76,75,5.82,US,2020-06-16 19:35:44
224,Makakilo City,21.35,-158.09,77.0,83,75,19.44,US,2020-06-16 19:35:44
225,East London,-33.02,27.91,60.82,70,44,9.37,ZA,2020-06-16 19:30:18
226,Tonbridge,51.19,0.28,69.01,71,9,4.0,GB,2020-06-16 19:31:56
227,Schladming,47.39,13.69,66.2,72,40,4.7,AT,2020-06-16 19:35:44
228,Saint George,37.1,-113.58,91.4,11,1,27.51,US,2020-06-16 19:29:44
229,Puerto Cabezas,14.04,-83.39,77.0,94,40,4.7,NI,2020-06-16 19:35:45
230,Quimper,48.0,-4.1,60.8,87,9,5.82,FR,2020-06-16 19:27:29
231,Lorengau,-2.02,147.27,82.45,73,92,6.17,PG,2020-06-16 19:30:36
232,Muravlenko,63.79,74.52,50.23,95,100,9.71,RU,2020-06-16 19:30:39
233,Semey,50.41,80.23,60.13,77,75,9.19,KZ,2020-06-16 19:31:05
234,Waingapu,-9.66,120.26,76.35,82,100,11.07,ID,2020-06-16 19:31:57
235,Airai,-8.93,125.41,57.11,100,80,4.38,TL,2020-06-16 19:30:17
236,Saint-Joseph,-21.37,55.62,69.8,73,90,17.22,RE,2020-06-16 19:35:46
237,Gorele,41.03,39.0,73.4,88,75,4.7,TR,2020-06-16 19:35:46
238,Lebu,-37.62,-73.65,53.1,90,100,15.95,CL,2020-06-16 19:30:33
239,Balkhash,46.84,74.98,65.53,58,0,20.18,KZ,2020-06-16 19:35:46
240,Nevsehir,38.92,34.67,69.8,46,47,6.93,TR,2020-06-16 19:35:47
241,Ouadda,8.08,22.4,71.19,90,18,3.69,CF,2020-06-16 19:35:47
242,Mackay,-21.15,149.2,66.2,88,78,9.17,AU,2020-06-16 19:35:47
243,Manokwari,-0.87,134.08,78.69,76,92,4.54,ID,2020-06-16 19:35:47
244,San Jeronimo,-11.95,-75.28,62.53,38,19,4.18,PE,2020-06-16 19:35:47
245,Port Lincoln,-34.73,135.87,53.6,73,33,3.27,AU,2020-06-16 19:35:47
246,Tezu,27.92,96.17,76.42,86,100,2.77,IN,2020-06-16 19:35:48
247,Hilo,19.73,-155.09,75.2,83,90,4.7,US,2020-06-16 19:26:45
248,Tateyama,34.98,139.87,70.0,80,11,15.75,JP,2020-06-16 19:35:48
249,Kamaishi,39.27,141.88,58.53,79,1,8.41,JP,2020-06-16 19:35:48
250,Brigantine,39.41,-74.36,71.6,56,1,21.92,US,2020-06-16 19:35:48
251,Belaya Kholunitsa,58.84,50.85,60.06,85,38,6.64,RU,2020-06-16 19:35:49
252,Gat,31.61,34.76,77.0,76,0,5.73,IL,2020-06-16 19:31:13
253,Akcaabat,41.02,39.57,73.4,88,75,4.7,TR,2020-06-16 19:35:49
254,Arlit,18.74,7.39,99.55,10,0,16.51,NE,2020-06-16 19:35:49
255,Menongue,-14.66,17.69,54.7,59,0,4.85,AO,2020-06-16 19:35:49
256,Ozernovskiy,51.5,156.52,42.96,80,65,3.67,RU,2020-06-16 19:35:49
257,Sao Gabriel Da Cachoeira,-0.13,-67.09,84.22,75,4,1.7,BR,2020-06-16 19:35:50
258,Itigi,-5.7,34.48,62.96,53,10,10.04,TZ,2020-06-16 19:35:50
259,Acapulco,16.86,-99.89,89.6,70,20,9.17,MX,2020-06-16 19:31:18
260,Gilgit,35.92,74.31,75.97,20,0,1.54,PK,2020-06-16 19:35:50
261,Iskateley,67.68,53.15,40.26,69,99,17.56,RU,2020-06-16 19:35:50
262,Mayo,38.89,-76.51,75.0,49,1,9.17,US,2020-06-16 19:35:51
263,Cortez,37.35,-108.59,84.2,17,40,21.92,US,2020-06-16 19:35:51
264,Port Blair,11.67,92.75,83.01,82,100,15.73,IN,2020-06-16 19:26:34
265,Korhogo,9.45,-5.63,85.06,54,1,6.78,CI,2020-06-16 19:35:51
266,Sola,-13.88,167.55,80.89,81,55,24.7,VU,2020-06-16 19:35:51
267,Vaitape,-16.52,-151.75,80.83,81,56,10.92,PF,2020-06-16 19:35:51
268,Cabedelo,-6.98,-34.83,78.8,83,75,12.75,BR,2020-06-16 19:31:47
269,Nanortalik,60.14,-45.24,39.45,85,98,11.39,GL,2020-06-16 19:30:27
270,Nurota,40.56,65.69,75.2,23,30,9.17,UZ,2020-06-16 19:35:52
271,Faanui,-16.48,-151.75,79.66,82,91,10.74,PF,2020-06-16 19:31:12
272,Jiuquan,39.74,98.52,68.83,24,0,7.05,CN,2020-06-16 19:35:52
273,Hervey Bay,-25.3,152.85,64.0,94,42,5.99,AU,2020-06-16 19:35:52
274,Vao,-22.67,167.48,73.29,81,82,20.29,NC,2020-06-16 19:31:31
275,Kuremaa,58.74,26.54,69.8,77,36,2.24,EE,2020-06-16 19:35:53
276,Marystown,47.17,-55.15,55.6,62,78,16.24,CA,2020-06-16 19:35:53
277,Skovorodino,53.98,123.92,46.54,79,0,3.13,RU,2020-06-16 19:35:53
278,Locri,38.24,16.26,72.0,68,20,10.29,IT,2020-06-16 19:35:53
279,Antofagasta,-23.65,-70.4,62.6,63,20,10.29,CL,2020-06-16 19:29:26
280,Paris,48.85,2.35,71.01,72,100,10.29,FR,2020-06-16 19:35:04
281,Baglung,28.27,83.59,71.65,78,99,3.71,NP,2020-06-16 19:35:54
282,Kyaukse,21.6,96.13,80.13,76,100,10.13,MM,2020-06-16 19:35:54
283,Isangel,-19.55,169.27,74.08,80,2,13.47,VU,2020-06-16 19:31:20
284,Margate,51.38,1.39,63.0,78,0,1.99,GB,2020-06-16 19:35:55
285,Codrington,-38.27,141.97,49.95,66,100,4.56,AU,2020-06-16 19:26:36
286,Quang Ngai,15.12,108.8,76.42,86,100,7.23,VN,2020-06-16 19:31:48
287,San Quintin,30.48,-115.95,68.59,63,34,10.83,MX,2020-06-16 19:27:16
288,Shimoda,34.67,138.95,64.0,85,0,11.68,JP,2020-06-16 19:30:40
289,Leh,34.17,77.58,53.74,40,0,4.65,IN,2020-06-16 19:31:23
290,Tabuk,17.42,121.44,74.66,85,53,3.74,PH,2020-06-16 19:35:56
291,Garden City,42.33,-83.33,82.99,41,40,4.7,US,2020-06-16 19:32:49
292,Alice Springs,-23.7,133.88,33.8,50,0,8.68,AU,2020-06-16 19:27:26
293,Saldanha,-33.01,17.94,55.4,62,0,4.7,ZA,2020-06-16 19:30:25
294,Hualmay,-11.1,-77.61,68.41,67,5,11.32,PE,2020-06-16 19:35:57
295,Ancud,-41.87,-73.82,55.0,81,40,9.17,CL,2020-06-16 19:35:38
296,Launceston,-41.45,147.17,37.4,82,0,11.41,AU,2020-06-16 19:34:11
297,Alamos,27.02,-108.93,98.01,30,0,5.99,MX,2020-06-16 19:35:57
298,Diapaga,12.07,1.79,97.36,23,34,4.72,BF,2020-06-16 19:35:57
299,Dormidontovka,47.77,134.91,49.44,92,100,7.0,RU,2020-06-16 19:35:58
300,Kisanga,-7.44,37.7,72.37,56,48,3.85,TZ,2020-06-16 19:35:58
301,Tiksi,71.69,128.87,49.66,63,11,9.17,RU,2020-06-16 19:26:44
302,Butaritari,3.07,172.79,83.14,79,0,14.05,KI,2020-06-16 19:30:30
303,Narsaq,60.92,-46.05,42.8,81,75,8.05,GL,2020-06-16 19:30:34
304,Deputatskiy,69.3,139.9,64.67,48,87,6.08,RU,2020-06-16 19:35:59
305,Birao,10.28,22.79,81.77,59,93,9.62,CF,2020-06-16 19:35:59
306,Kalat,29.02,66.59,70.48,20,0,4.45,PK,2020-06-16 19:35:59
307,Mindelo,16.89,-24.98,84.2,62,75,11.41,CV,2020-06-16 19:35:59
